

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  7059                           
  7060                           
  7061                           ;psect for function _enviardato
  7062  1146                     _enviardato:	
  7063                           
  7064                           ;incstack = 0
  7065                           ; Regs used in _enviardato: [wreg]
  7066                           ;enviardato@direccion stored from wreg
  7067  1146  1283               	bcf	3,5	;RP0=0, select bank0
  7068  1147  1303               	bcf	3,6	;RP1=0, select bank0
  7069  1148  00AF               	movwf	enviardato@direccion
  7070                           
  7071                           ;Trayectoria.c: 331: PORTCbits.RC0=0;
  7072  1149  1007               	bcf	7,0	;volatile
  7073                           
  7074                           ;Trayectoria.c: 333: SSPBUF=direccion;
  7075  114A  082F               	movf	enviardato@direccion,w
  7076  114B  0093               	movwf	19	;volatile
  7077  114C                     l224:	
  7078                           ;Trayectoria.c: 334: while(SSPSTATbits.BF==0);
  7079                           
  7080  114C  1683               	bsf	3,5	;RP0=1, select bank1
  7081  114D  1303               	bcf	3,6	;RP1=0, select bank1
  7082  114E  1C14               	btfss	20,0	;volatile
  7083  114F  294C               	goto	l224
  7084                           
  7085                           ;Trayectoria.c: 335: SSPBUF=dato;
  7086  1150  1283               	bcf	3,5	;RP0=0, select bank0
  7087  1151  1303               	bcf	3,6	;RP1=0, select bank0
  7088  1152  082C               	movf	enviardato@dato,w
  7089  1153  0093               	movwf	19	;volatile
  7090  1154                     l227:	
  7091                           ;Trayectoria.c: 336: while(SSPSTATbits.BF==0);
  7092                           
  7093  1154  1683               	bsf	3,5	;RP0=1, select bank1
  7094  1155  1303               	bcf	3,6	;RP1=0, select bank1
  7095  1156  1C14               	btfss	20,0	;volatile
  7096  1157  2954               	goto	l227
  7097                           
  7098                           ;Trayectoria.c: 337: _delay((unsigned long)((1)*(20000000/4000.0)));
  7099  1158  3007               	movlw	7
  7100  1159  1283               	bcf	3,5	;RP0=0, select bank0
  7101  115A  1303               	bcf	3,6	;RP1=0, select bank0
  7102  115B  00AE               	movwf	??_enviardato+1
  7103  115C  307C               	movlw	124
  7104  115D  00AD               	movwf	??_enviardato
  7105  115E                     u4447:	
  7106  115E  0BAD               	decfsz	??_enviardato,f
  7107  115F  295E               	goto	u4447
  7108  1160  0BAE               	decfsz	??_enviardato+1,f
  7109  1161  295E               	goto	u4447
  7110  1162  0000               	nop
  7111                           
  7112                           ;Trayectoria.c: 339: PORTCbits.RC0=1;
  7113  1163  1283               	bcf	3,5	;RP0=0, select bank0
  7114  1164  1303               	bcf	3,6	;RP1=0, select bank0
  7115  1165  1407               	bsf	7,0	;volatile
  7116  1166  0008               	return
  7117  1167                     __end_of_enviardato:	
  7118                           
  7119                           	psect	text15
  7120  10D1                     __ptext15:	
  7121 ;; *************** function _InitTMR1 *****************
  7122 ;; Defined at:
  7123 ;;		line 271 in file "Trayectoria.c"
  7124 ;; Parameters:    Size  Location     Type
  7125 ;;		None
  7126 ;; Auto vars:     Size  Location     Type
  7127 ;;		None
  7128 ;; Return value:  Size  Location     Type
  7129 ;;                  1    wreg      void 
  7130 ;; Registers used:
  7131 ;;		wreg, status,2
  7132 ;; Tracked objects:
  7133 ;;		On entry : 0/0
  7134 ;;		On exit  : 0/0
  7135 ;;		Unchanged: 0/0
  7136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7137 ;;      Params:         0       0       0       0       0
  7138 ;;      Locals:         0       0       0       0       0
  7139 ;;      Temps:          0       0       0       0       0
  7140 ;;      Totals:         0       0       0       0       0
  7141 ;;Total ram usage:        0 bytes
  7142 ;; Hardware stack levels used:    1
  7143 ;; Hardware stack levels required when called:    3
  7144 ;; This function calls:
  7145 ;;		Nothing
  7146 ;; This function is called by:
  7147 ;;		_main
  7148 ;; This function uses a non-reentrant model
  7149 ;;
  7150                           
  7151                           
  7152                           ;psect for function _InitTMR1
  7153  10D1                     _InitTMR1:	
  7154                           
  7155                           ;Trayectoria.c: 273: T1CON=T1CON | 0x30;
  7156                           
  7157                           ;incstack = 0
  7158                           ; Regs used in _InitTMR1: [wreg+status,2]
  7159  10D1  1283               	bcf	3,5	;RP0=0, select bank0
  7160  10D2  1303               	bcf	3,6	;RP1=0, select bank0
  7161  10D3  0810               	movf	16,w	;volatile
  7162  10D4  3830               	iorlw	48
  7163  10D5  0090               	movwf	16	;volatile
  7164                           
  7165                           ;Trayectoria.c: 274: T1CONbits.TMR1CS = 0;
  7166  10D6  1090               	bcf	16,1	;volatile
  7167                           
  7168                           ;Trayectoria.c: 275: T1CONbits.TMR1GE = 0;
  7169  10D7  1310               	bcf	16,6	;volatile
  7170                           
  7171                           ;Trayectoria.c: 276: TMR1=62411;
  7172  10D8  30F3               	movlw	243
  7173  10D9  008F               	movwf	15	;volatile
  7174  10DA  30CB               	movlw	203
  7175  10DB  008E               	movwf	14	;volatile
  7176                           
  7177                           ;Trayectoria.c: 277: PIR1bits.TMR1IF = 0;
  7178  10DC  100C               	bcf	12,0	;volatile
  7179                           
  7180                           ;Trayectoria.c: 278: INTCONbits.GIE = 1;
  7181  10DD  178B               	bsf	11,7	;volatile
  7182                           
  7183                           ;Trayectoria.c: 279: INTCONbits.PEIE = 1;
  7184  10DE  170B               	bsf	11,6	;volatile
  7185                           
  7186                           ;Trayectoria.c: 280: INTCONbits.RBIE=1;
  7187  10DF  158B               	bsf	11,3	;volatile
  7188                           
  7189                           ;Trayectoria.c: 281: INTCONbits.RBIF=0;
  7190  10E0  100B               	bcf	11,0	;volatile
  7191                           
  7192                           ;Trayectoria.c: 282: PIE1bits.TMR1IE = 0;
  7193  10E1  1683               	bsf	3,5	;RP0=1, select bank1
  7194  10E2  1303               	bcf	3,6	;RP1=0, select bank1
  7195  10E3  100C               	bcf	12,0	;volatile
  7196                           
  7197                           ;Trayectoria.c: 283: T1CONbits.TMR1ON = 0;
  7198  10E4  1283               	bcf	3,5	;RP0=0, select bank0
  7199  10E5  1303               	bcf	3,6	;RP1=0, select bank0
  7200  10E6  1010               	bcf	16,0	;volatile
  7201                           
  7202                           ;Trayectoria.c: 284: IOCB=0b11000011;
  7203  10E7  30C3               	movlw	195
  7204  10E8  1683               	bsf	3,5	;RP0=1, select bank1
  7205  10E9  1303               	bcf	3,6	;RP1=0, select bank1
  7206  10EA  0096               	movwf	22	;volatile
  7207  10EB  0008               	return
  7208  10EC                     __end_of_InitTMR1:	
  7209                           
  7210                           	psect	text16
  7211  1366                     __ptext16:	
  7212 ;; *************** function _InitSPI *****************
  7213 ;; Defined at:
  7214 ;;		line 286 in file "Trayectoria.c"
  7215 ;; Parameters:    Size  Location     Type
  7216 ;;		None
  7217 ;; Auto vars:     Size  Location     Type
  7218 ;;		None
  7219 ;; Return value:  Size  Location     Type
  7220 ;;                  1    wreg      void 
  7221 ;; Registers used:
  7222 ;;		wreg, status,2, status,0, pclath, cstack
  7223 ;; Tracked objects:
  7224 ;;		On entry : 0/0
  7225 ;;		On exit  : 0/0
  7226 ;;		Unchanged: 0/0
  7227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7228 ;;      Params:         0       0       0       0       0
  7229 ;;      Locals:         0       0       0       0       0
  7230 ;;      Temps:          0       1       0       0       0
  7231 ;;      Totals:         0       1       0       0       0
  7232 ;;Total ram usage:        1 bytes
  7233 ;; Hardware stack levels used:    1
  7234 ;; Hardware stack levels required when called:    4
  7235 ;; This function calls:
  7236 ;;		_enviardato0
  7237 ;; This function is called by:
  7238 ;;		_main
  7239 ;; This function uses a non-reentrant model
  7240 ;;
  7241                           
  7242                           
  7243                           ;psect for function _InitSPI
  7244  1366                     _InitSPI:	
  7245                           
  7246                           ;Trayectoria.c: 290: SSPSTAT=0b11000000;
  7247                           
  7248                           ;incstack = 0
  7249                           ; Regs used in _InitSPI: [wreg+status,2+status,0+pclath+cstack]
  7250  1366  30C0               	movlw	192
  7251  1367  1683               	bsf	3,5	;RP0=1, select bank1
  7252  1368  1303               	bcf	3,6	;RP1=0, select bank1
  7253  1369  0094               	movwf	20	;volatile
  7254                           
  7255                           ;Trayectoria.c: 291: SSPCON=0b00110010;
  7256  136A  3032               	movlw	50
  7257  136B  1283               	bcf	3,5	;RP0=0, select bank0
  7258  136C  1303               	bcf	3,6	;RP1=0, select bank0
  7259  136D  0094               	movwf	20	;volatile
  7260                           
  7261                           ;Trayectoria.c: 293: enviardato0(0x0C,0x00);
  7262  136E  01AC               	clrf	enviardato0@dato
  7263  136F  300C               	movlw	12
  7264  1370  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7265                           
  7266                           ;Trayectoria.c: 294: enviardato0(0x01,0);
  7267  1375  1283               	bcf	3,5	;RP0=0, select bank0
  7268  1376  1303               	bcf	3,6	;RP1=0, select bank0
  7269  1377  01AC               	clrf	enviardato0@dato
  7270  1378  3001               	movlw	1
  7271  1379  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7272                           
  7273                           ;Trayectoria.c: 295: enviardato0(0x02,0);
  7274  137E  1283               	bcf	3,5	;RP0=0, select bank0
  7275  137F  1303               	bcf	3,6	;RP1=0, select bank0
  7276  1380  01AC               	clrf	enviardato0@dato
  7277  1381  3002               	movlw	2
  7278  1382  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7279                           
  7280                           ;Trayectoria.c: 296: enviardato0(0x03,0);
  7281  1387  1283               	bcf	3,5	;RP0=0, select bank0
  7282  1388  1303               	bcf	3,6	;RP1=0, select bank0
  7283  1389  01AC               	clrf	enviardato0@dato
  7284  138A  3003               	movlw	3
  7285  138B  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7286                           
  7287                           ;Trayectoria.c: 297: enviardato0(0x04,0);
  7288  1390  1283               	bcf	3,5	;RP0=0, select bank0
  7289  1391  1303               	bcf	3,6	;RP1=0, select bank0
  7290  1392  01AC               	clrf	enviardato0@dato
  7291  1393  3004               	movlw	4
  7292  1394  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7293                           
  7294                           ;Trayectoria.c: 298: enviardato0(0x05,0);
  7295  1399  1283               	bcf	3,5	;RP0=0, select bank0
  7296  139A  1303               	bcf	3,6	;RP1=0, select bank0
  7297  139B  01AC               	clrf	enviardato0@dato
  7298  139C  3005               	movlw	5
  7299  139D  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7300                           
  7301                           ;Trayectoria.c: 299: enviardato0(0x06,0);
  7302  13A2  1283               	bcf	3,5	;RP0=0, select bank0
  7303  13A3  1303               	bcf	3,6	;RP1=0, select bank0
  7304  13A4  01AC               	clrf	enviardato0@dato
  7305  13A5  3006               	movlw	6
  7306  13A6  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7307                           
  7308                           ;Trayectoria.c: 300: enviardato0(0x07,0);
  7309  13AB  1283               	bcf	3,5	;RP0=0, select bank0
  7310  13AC  1303               	bcf	3,6	;RP1=0, select bank0
  7311  13AD  01AC               	clrf	enviardato0@dato
  7312  13AE  3007               	movlw	7
  7313  13AF  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7314                           
  7315                           ;Trayectoria.c: 301: enviardato0(0x08,0);
  7316  13B4  1283               	bcf	3,5	;RP0=0, select bank0
  7317  13B5  1303               	bcf	3,6	;RP1=0, select bank0
  7318  13B6  01AC               	clrf	enviardato0@dato
  7319  13B7  3008               	movlw	8
  7320  13B8  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7321                           
  7322                           ;Trayectoria.c: 303: enviardato0(0x0B,0x07);
  7323  13BD  3007               	movlw	7
  7324  13BE  1283               	bcf	3,5	;RP0=0, select bank0
  7325  13BF  1303               	bcf	3,6	;RP1=0, select bank0
  7326  13C0  00B0               	movwf	??_InitSPI
  7327  13C1  0830               	movf	??_InitSPI,w
  7328  13C2  00AC               	movwf	enviardato0@dato
  7329  13C3  300B               	movlw	11
  7330  13C4  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7331                           
  7332                           ;Trayectoria.c: 304: enviardato0(0x09,0);
  7333  13C9  1283               	bcf	3,5	;RP0=0, select bank0
  7334  13CA  1303               	bcf	3,6	;RP1=0, select bank0
  7335  13CB  01AC               	clrf	enviardato0@dato
  7336  13CC  3009               	movlw	9
  7337  13CD  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7338                           
  7339                           ;Trayectoria.c: 305: enviardato0(0x0C,0x01);
  7340  13D2  1283               	bcf	3,5	;RP0=0, select bank0
  7341  13D3  1303               	bcf	3,6	;RP1=0, select bank0
  7342  13D4  01AC               	clrf	enviardato0@dato
  7343  13D5  0AAC               	incf	enviardato0@dato,f
  7344  13D6  300C               	movlw	12
  7345  13D7  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7346                           
  7347                           ;Trayectoria.c: 306: enviardato0(0x0F,0);
  7348  13DC  1283               	bcf	3,5	;RP0=0, select bank0
  7349  13DD  1303               	bcf	3,6	;RP1=0, select bank0
  7350  13DE  01AC               	clrf	enviardato0@dato
  7351  13DF  300F               	movlw	15
  7352  13E0  120A  118A  27CA  160A  118A  	fcall	_enviardato0
  7353                           
  7354                           ;Trayectoria.c: 307: enviardato0(0x0A,0x0F);
  7355  13E5  300F               	movlw	15
  7356  13E6  1283               	bcf	3,5	;RP0=0, select bank0
  7357  13E7  1303               	bcf	3,6	;RP1=0, select bank0
  7358  13E8  00B0               	movwf	??_InitSPI
  7359  13E9  0830               	movf	??_InitSPI,w
  7360  13EA  00AC               	movwf	enviardato0@dato
  7361  13EB  300A               	movlw	10
  7362  13EC  120A  118A  27CA   	fcall	_enviardato0
  7363  13EF  0008               	return
  7364  13F0                     __end_of_InitSPI:	
  7365                           
  7366                           	psect	text17
  7367  07CA                     __ptext17:	
  7368 ;; *************** function _enviardato0 *****************
  7369 ;; Defined at:
  7370 ;;		line 314 in file "Trayectoria.c"
  7371 ;; Parameters:    Size  Location     Type
  7372 ;;  direccion       1    wreg     unsigned char 
  7373 ;;  dato            1   12[BANK0 ] unsigned char 
  7374 ;; Auto vars:     Size  Location     Type
  7375 ;;  direccion       1   15[BANK0 ] unsigned char 
  7376 ;; Return value:  Size  Location     Type
  7377 ;;                  1    wreg      void 
  7378 ;; Registers used:
  7379 ;;		wreg
  7380 ;; Tracked objects:
  7381 ;;		On entry : 0/0
  7382 ;;		On exit  : 0/0
  7383 ;;		Unchanged: 0/0
  7384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7385 ;;      Params:         0       1       0       0       0
  7386 ;;      Locals:         0       1       0       0       0
  7387 ;;      Temps:          0       2       0       0       0
  7388 ;;      Totals:         0       4       0       0       0
  7389 ;;Total ram usage:        4 bytes
  7390 ;; Hardware stack levels used:    1
  7391 ;; Hardware stack levels required when called:    3
  7392 ;; This function calls:
  7393 ;;		Nothing
  7394 ;; This function is called by:
  7395 ;;		_main
  7396 ;;		_InitSPI
  7397 ;;		_Gol
  7398 ;;		_Saque
  7399 ;;		_Marcador
  7400 ;; This function uses a non-reentrant model
  7401 ;;
  7402                           
  7403                           
  7404                           ;psect for function _enviardato0
  7405  07CA                     _enviardato0:	
  7406                           
  7407                           ;incstack = 0
  7408                           ; Regs used in _enviardato0: [wreg]
  7409                           ;enviardato0@direccion stored from wreg
  7410  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  7411  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  7412  07CC  00AF               	movwf	enviardato0@direccion
  7413                           
  7414                           ;Trayectoria.c: 316: PORTCbits.RC0=0;
  7415  07CD  1007               	bcf	7,0	;volatile
  7416                           
  7417                           ;Trayectoria.c: 317: PORTCbits.RC7=0;
  7418  07CE  1387               	bcf	7,7	;volatile
  7419                           
  7420                           ;Trayectoria.c: 319: SSPBUF=direccion;
  7421  07CF  082F               	movf	enviardato0@direccion,w
  7422  07D0  0093               	movwf	19	;volatile
  7423  07D1                     l215:	
  7424                           ;Trayectoria.c: 320: while(SSPSTATbits.BF==0);
  7425                           
  7426  07D1  1683               	bsf	3,5	;RP0=1, select bank1
  7427  07D2  1303               	bcf	3,6	;RP1=0, select bank1
  7428  07D3  1C14               	btfss	20,0	;volatile
  7429  07D4  2FD1               	goto	l215
  7430                           
  7431                           ;Trayectoria.c: 321: SSPBUF=dato;
  7432  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  7433  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  7434  07D7  082C               	movf	enviardato0@dato,w
  7435  07D8  0093               	movwf	19	;volatile
  7436  07D9                     l218:	
  7437                           ;Trayectoria.c: 322: while(SSPSTATbits.BF==0);
  7438                           
  7439  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  7440  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  7441  07DB  1C14               	btfss	20,0	;volatile
  7442  07DC  2FD9               	goto	l218
  7443                           
  7444                           ;Trayectoria.c: 323: _delay((unsigned long)((1)*(20000000/4000.0)));
  7445  07DD  3007               	movlw	7
  7446  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  7447  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  7448  07E0  00AE               	movwf	??_enviardato0+1
  7449  07E1  307C               	movlw	124
  7450  07E2  00AD               	movwf	??_enviardato0
  7451  07E3                     u4457:	
  7452  07E3  0BAD               	decfsz	??_enviardato0,f
  7453  07E4  2FE3               	goto	u4457
  7454  07E5  0BAE               	decfsz	??_enviardato0+1,f
  7455  07E6  2FE3               	goto	u4457
  7456  07E7  0000               	nop
  7457                           
  7458                           ;Trayectoria.c: 325: PORTCbits.RC0=1;
  7459  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  7460  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  7461  07EA  1407               	bsf	7,0	;volatile
  7462                           
  7463                           ;Trayectoria.c: 326: PORTCbits.RC7=1;
  7464  07EB  1787               	bsf	7,7	;volatile
  7465  07EC  0008               	return
  7466  07ED                     __end_of_enviardato0:	
  7467                           
  7468                           	psect	text18
  7469  10B7                     __ptext18:	
  7470 ;; *************** function _InitES *****************
  7471 ;; Defined at:
  7472 ;;		line 253 in file "Trayectoria.c"
  7473 ;; Parameters:    Size  Location     Type
  7474 ;;		None
  7475 ;; Auto vars:     Size  Location     Type
  7476 ;;		None
  7477 ;; Return value:  Size  Location     Type
  7478 ;;                  1    wreg      void 
  7479 ;; Registers used:
  7480 ;;		wreg, status,2
  7481 ;; Tracked objects:
  7482 ;;		On entry : 0/0
  7483 ;;		On exit  : 0/0
  7484 ;;		Unchanged: 0/0
  7485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7486 ;;      Params:         0       0       0       0       0
  7487 ;;      Locals:         0       0       0       0       0
  7488 ;;      Temps:          0       0       0       0       0
  7489 ;;      Totals:         0       0       0       0       0
  7490 ;;Total ram usage:        0 bytes
  7491 ;; Hardware stack levels used:    1
  7492 ;; Hardware stack levels required when called:    3
  7493 ;; This function calls:
  7494 ;;		Nothing
  7495 ;; This function is called by:
  7496 ;;		_main
  7497 ;; This function uses a non-reentrant model
  7498 ;;
  7499                           
  7500                           
  7501                           ;psect for function _InitES
  7502  10B7                     _InitES:	
  7503                           
  7504                           ;Trayectoria.c: 255: ANSEL=0;
  7505                           
  7506                           ;incstack = 0
  7507                           ; Regs used in _InitES: [wreg+status,2]
  7508  10B7  1683               	bsf	3,5	;RP0=1, select bank3
  7509  10B8  1703               	bsf	3,6	;RP1=1, select bank3
  7510  10B9  0188               	clrf	8	;volatile
  7511                           
  7512                           ;Trayectoria.c: 256: ANSELH=0;
  7513  10BA  0189               	clrf	9	;volatile
  7514                           
  7515                           ;Trayectoria.c: 257: TRISCbits.TRISC0=0;
  7516  10BB  1683               	bsf	3,5	;RP0=1, select bank1
  7517  10BC  1303               	bcf	3,6	;RP1=0, select bank1
  7518  10BD  1007               	bcf	7,0	;volatile
  7519                           
  7520                           ;Trayectoria.c: 258: TRISCbits.TRISC3=0;
  7521  10BE  1187               	bcf	7,3	;volatile
  7522                           
  7523                           ;Trayectoria.c: 259: TRISCbits.TRISC4=1;
  7524  10BF  1607               	bsf	7,4	;volatile
  7525                           
  7526                           ;Trayectoria.c: 260: TRISCbits.TRISC5=0;
  7527  10C0  1287               	bcf	7,5	;volatile
  7528                           
  7529                           ;Trayectoria.c: 261: TRISCbits.TRISC7=0;
  7530  10C1  1387               	bcf	7,7	;volatile
  7531                           
  7532                           ;Trayectoria.c: 262: TRISB=0b11111111;
  7533  10C2  30FF               	movlw	255
  7534  10C3  0086               	movwf	6	;volatile
  7535                           
  7536                           ;Trayectoria.c: 263: PORTB=0;
  7537  10C4  1283               	bcf	3,5	;RP0=0, select bank0
  7538  10C5  1303               	bcf	3,6	;RP1=0, select bank0
  7539  10C6  0186               	clrf	6	;volatile
  7540                           
  7541                           ;Trayectoria.c: 264: PORTC=0;
  7542  10C7  0187               	clrf	7	;volatile
  7543                           
  7544                           ;Trayectoria.c: 265: PORTCbits.RC0=1;
  7545  10C8  1407               	bsf	7,0	;volatile
  7546                           
  7547                           ;Trayectoria.c: 266: PORTCbits.RC7=1;
  7548  10C9  1787               	bsf	7,7	;volatile
  7549                           
  7550                           ;Trayectoria.c: 267: TRISD=0;
  7551  10CA  1683               	bsf	3,5	;RP0=1, select bank1
  7552  10CB  1303               	bcf	3,6	;RP1=0, select bank1
  7553  10CC  0188               	clrf	8	;volatile
  7554                           
  7555                           ;Trayectoria.c: 268: PORTD=0;
  7556  10CD  1283               	bcf	3,5	;RP0=0, select bank0
  7557  10CE  1303               	bcf	3,6	;RP1=0, select bank0
  7558  10CF  0188               	clrf	8	;volatile
  7559  10D0  0008               	return
  7560  10D1                     __end_of_InitES:	
  7561                           
  7562                           	psect	text19
  7563  1622                     __ptext19:	
  7564 ;; *************** function _rutinainterrupciones *****************
  7565 ;; Defined at:
  7566 ;;		line 65 in file "Trayectoria.c"
  7567 ;; Parameters:    Size  Location     Type
  7568 ;;		None
  7569 ;; Auto vars:     Size  Location     Type
  7570 ;;		None
  7571 ;; Return value:  Size  Location     Type
  7572 ;;                  1    wreg      void 
  7573 ;; Registers used:
  7574 ;;		wreg, status,2, status,0, pclath, cstack
  7575 ;; Tracked objects:
  7576 ;;		On entry : 0/0
  7577 ;;		On exit  : 0/0
  7578 ;;		Unchanged: 0/0
  7579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7580 ;;      Params:         0       0       0       0       0
  7581 ;;      Locals:         0       0       0       0       0
  7582 ;;      Temps:          0       7       0       0       0
  7583 ;;      Totals:         0       7       0       0       0
  7584 ;;Total ram usage:        7 bytes
  7585 ;; Hardware stack levels used:    1
  7586 ;; Hardware stack levels required when called:    2
  7587 ;; This function calls:
  7588 ;;		i1___awdiv
  7589 ;;		i1_barras
  7590 ;; This function is called by:
  7591 ;;		Interrupt level 1
  7592 ;; This function uses a non-reentrant model
  7593 ;;
  7594                           
  7595                           
  7596                           ;psect for function _rutinainterrupciones
  7597  1622                     _rutinainterrupciones:	
  7598                           
  7599                           ;Trayectoria.c: 92: if(INTCONbits.RBIF==1 )
  7600  1622  1C0B               	btfss	11,0	;volatile
  7601  1623  2F00               	goto	i1l180
  7602                           
  7603                           ;Trayectoria.c: 93: {
  7604                           ;Trayectoria.c: 95: INTCONbits.RBIF=0;
  7605  1624  100B               	bcf	11,0	;volatile
  7606                           
  7607                           ;Trayectoria.c: 96: if (PORTBbits.RB6==1)
  7608  1625  1F06               	btfss	6,6	;volatile
  7609  1626  2E51               	goto	i1l165
  7610                           
  7611                           ;Trayectoria.c: 97: {
  7612                           ;Trayectoria.c: 98: _delay((unsigned long)((40)*(20000000/4000.0)));
  7613  1627  3002               	movlw	2
  7614  1628  1283               	bcf	3,5	;RP0=0, select bank0
  7615  1629  1303               	bcf	3,6	;RP1=0, select bank0
  7616  162A  00A7               	movwf	??_rutinainterrupciones+2
  7617  162B  3004               	movlw	4
  7618  162C  00A6               	movwf	??_rutinainterrupciones+1
  7619  162D  30B9               	movlw	185
  7620  162E  00A5               	movwf	??_rutinainterrupciones
  7621  162F                     u446_27:	
  7622  162F  0BA5               	decfsz	??_rutinainterrupciones,f
  7623  1630  2E2F               	goto	u446_27
  7624  1631  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7625  1632  2E2F               	goto	u446_27
  7626  1633  0BA7               	decfsz	??_rutinainterrupciones+2,f
  7627  1634  2E2F               	goto	u446_27
  7628  1635  2E36               	nop2
  7629                           
  7630                           ;Trayectoria.c: 99: if(PORTBbits.RB6==1)
  7631  1636  1283               	bcf	3,5	;RP0=0, select bank0
  7632  1637  1303               	bcf	3,6	;RP1=0, select bank0
  7633  1638  1F06               	btfss	6,6	;volatile
  7634  1639  2F00               	goto	i1l180
  7635                           
  7636                           ;Trayectoria.c: 100: {
  7637                           ;Trayectoria.c: 102: _delay((unsigned long)((5)*(20000000/4000.0)));
  7638  163A  3021               	movlw	33
  7639  163B  1283               	bcf	3,5	;RP0=0, select bank0
  7640  163C  1303               	bcf	3,6	;RP1=0, select bank0
  7641  163D  00A6               	movwf	??_rutinainterrupciones+1
  7642  163E  3075               	movlw	117
  7643  163F  00A5               	movwf	??_rutinainterrupciones
  7644  1640                     u447_27:	
  7645  1640  0BA5               	decfsz	??_rutinainterrupciones,f
  7646  1641  2E40               	goto	u447_27
  7647  1642  0BA6               	decfsz	??_rutinainterrupciones+1,f
  7648  1643  2E40               	goto	u447_27
  7649  1644  2E45               	nop2
